"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2066.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2066.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2067.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2067.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2068.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2068.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2069.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2069.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2070.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2070.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2071.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2071.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2072.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2072.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2073.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2073.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2074.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2074.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2075.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2075.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2076.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2076.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2077.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2077.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2078.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2078.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2079.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2079.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2080.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2080.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2081.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2081.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2082.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2082.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2083.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2083.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2084.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2084.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2085.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2085.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2086.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2086.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2087.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2087.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2088.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2088.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2089.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2089.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2090.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2090.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2091.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2091.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2092.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2092.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2093.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2093.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2094.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2094.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2095.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2095.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2096.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2096.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2097.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2097.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2098.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2098.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2099.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2099.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/pr/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2100.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2100.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2006.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2006.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2007.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2007.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2008.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2008.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2009.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2009.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2010.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2010.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2011.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2011.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2012.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2012.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2013.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2013.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2014.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2014.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2015.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2015.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2016.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2016.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2017.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2017.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2018.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2018.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2019.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2019.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2020.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2020.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2021.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2021.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2022.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2022.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2023.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2023.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2024.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2024.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2025.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2025.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2026.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2026.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2027.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2027.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2028.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2028.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2029.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2029.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2030.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2030.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2031.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2031.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2032.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2032.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2033.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2033.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2034.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2034.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2035.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2035.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2036.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2036.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2037.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2037.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2038.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2038.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2039.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2039.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2040.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2040.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2041.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2041.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2042.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2042.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2043.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2043.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2044.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2044.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2045.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2045.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2046.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2046.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2047.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2047.nc"
